"0","#Check the structure of the data"
"0","str(wines)"
"1","'data.frame':	"
"1",""
"1","178"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Alcohol             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.2 13.2 13.2 14.4 13.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Malic_Acid          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.71 1.78 2.36 1.95 2.59 1.76 1.87 2.15 1.64 1.35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ash                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.43 2.14 2.67 2.5 2.87 2.45 2.45 2.61 2.17 2.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ash_Alcanity        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.6 11.2 18.6 16.8 21 15.2 14.6 17.6 14 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Magnesium           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","127 100 101 113 118 112 96 121 97 98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Phenols       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.8 2.65 2.8 3.85 2.8 3.27 2.5 2.6 2.8 2.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flavanoids          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.06 2.76 3.24 3.49 2.69 3.39 2.52 2.51 2.98 3.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nonflavanoid_Phenols"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.28 0.26 0.3 0.24 0.39 0.34 0.3 0.31 0.29 0.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Proanthocyanins     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.29 1.28 2.81 2.18 1.82 1.97 1.98 1.25 1.98 1.85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color_Intensity     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.64 4.38 5.68 7.8 4.32 6.75 5.25 5.05 5.2 7.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hue                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.04 1.05 1.03 0.86 1.04 1.05 1.02 1.06 1.08 1.01"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OD280               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.92 3.4 3.17 3.45 2.93 2.85 3.58 3.58 2.85 3.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Proline             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1065 1050 1185 1480 735 1450 1290 1295 1045 1045"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#Check for missing values"
"0","colMeans(is.na(wines))"
"1","             Alcohol "
"1","          Malic_Acid "
"1","                 Ash "
"1","        Ash_Alcanity "
"1","           Magnesium "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","       Total_Phenols "
"1","          Flavanoids "
"1","Nonflavanoid_Phenols "
"1","     Proanthocyanins "
"1","     Color_Intensity "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","                 Hue "
"1","               OD280 "
"1","             Proline "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
